customer_id,contact_date,contact_reason,satisfaction_score,resolution_time_hours,repeat_contact
806,2024-03-20,billing,4.5,5.5,False
806,2024-02-24,billing,3.9,3.7,False
131,2023-07-27,billing,5.0,2.1,False
131,2024-10-03,technical,4.9,3.2,False
131,2024-06-03,product,3.4,2.3,False
131,2024-01-19,technical,3.3,4.4,False
25,2023-12-10,product,4.2,4.1,False
25,2024-06-07,product,5.0,14.9,False
25,2024-01-08,billing,5.0,2.2,False
25,2024-02-27,shipping,4.8,18.6,False
508,2023-10-16,technical,3.5,18.0,True
508,2024-04-25,technical,4.2,2.1,True
508,2024-01-05,technical,4.1,8.2,False
927,2024-04-07,technical,5.0,3.0,False
927,2023-06-02,product,5.0,1.2,False
927,2024-03-29,billing,4.2,3.5,True
927,2024-07-12,product,2.4,9.9,False
927,2024-06-02,technical,2.1,3.2,True
861,2023-08-16,product,3.3,3.0,False
861,2024-07-11,technical,3.8,10.2,False
186,2024-07-16,technical,3.6,1.1,False
186,2024-09-14,billing,3.6,21.6,False
186,2023-07-25,product,3.6,2.7,False
186,2023-06-07,billing,3.7,11.4,False
912,2024-05-31,product,4.3,3.0,False
912,2023-11-29,technical,5.0,3.3,True
912,2024-09-12,technical,5.0,16.3,False
912,2024-03-26,product,3.6,6.3,False
450,2024-06-20,product,4.3,19.3,True
450,2023-08-31,billing,4.6,2.3,False
450,2023-06-29,product,3.6,10.2,False
560,2023-10-17,technical,4.9,32.5,False
560,2023-07-17,product,5.0,2.4,False
560,2023-07-07,billing,3.8,21.8,False
560,2024-07-06,product,3.4,9.1,False
354,2024-08-31,product,4.3,2.7,True
354,2024-04-26,billing,2.5,6.5,False
354,2024-06-04,billing,4.8,13.8,True
354,2024-06-23,technical,3.5,3.0,False
354,2023-07-03,billing,3.9,13.9,False
217,2023-06-18,billing,2.0,14.0,False
217,2024-01-12,product,4.1,7.8,False
197,2024-05-27,technical,4.6,9.7,False
790,2024-03-08,product,4.1,20.4,True
790,2024-06-11,shipping,3.4,17.9,False
737,2024-03-27,billing,4.0,2.3,False
454,2024-03-24,billing,3.6,3.2,True
156,2024-09-06,billing,4.4,7.6,False
156,2024-08-25,billing,4.6,7.2,False
156,2024-02-28,shipping,5.0,24.4,False
156,2024-01-29,technical,4.0,24.7,False
625,2023-08-11,billing,3.2,12.7,False
625,2024-04-09,billing,3.3,1.8,False
625,2024-08-17,product,3.2,13.7,False
63,2023-11-10,product,5.0,7.5,False
63,2023-11-11,technical,5.0,7.3,False
63,2024-05-29,billing,4.5,9.6,False
63,2023-09-16,technical,3.7,14.2,True
63,2024-01-31,technical,5.0,7.3,False
340,2024-08-08,technical,3.8,11.4,False
129,2024-01-06,billing,4.8,4.6,False
129,2023-07-04,billing,2.5,1.5,True
905,2024-03-15,shipping,4.4,3.2,True
905,2024-05-28,technical,5.0,1.7,False
905,2023-12-16,billing,3.4,7.2,True
849,2024-09-10,technical,4.5,9.4,False
849,2024-07-08,shipping,4.1,3.2,False
849,2023-07-10,shipping,4.4,5.2,False
257,2024-03-25,technical,3.0,5.8,False
257,2023-11-17,technical,4.1,19.3,True
173,2024-02-16,technical,5.0,16.4,False
173,2023-10-09,shipping,4.7,6.1,False
173,2024-07-16,technical,4.6,18.8,True
173,2023-09-07,technical,4.6,10.7,False
173,2024-06-04,technical,5.0,2.1,False
845,2024-01-29,billing,3.3,21.8,False
911,2024-04-28,technical,5.0,2.6,True
911,2024-05-25,billing,3.8,5.6,False
911,2024-03-23,technical,4.9,3.3,False
533,2024-07-29,billing,4.6,2.1,False
533,2023-09-13,technical,3.8,5.8,False
533,2024-01-24,shipping,4.6,4.1,False
193,2023-10-25,product,4.2,8.2,False
193,2023-06-13,shipping,3.7,10.9,False
193,2023-12-05,product,5.0,14.7,False
821,2023-10-24,shipping,4.7,3.9,False
821,2024-01-03,product,4.2,13.0,True
821,2024-02-09,product,4.3,5.5,False
734,2023-06-02,technical,2.8,2.5,False
734,2024-02-27,billing,4.1,8.1,False
164,2024-06-23,technical,4.7,41.0,False
164,2023-07-01,billing,4.3,28.6,False
164,2023-07-08,billing,5.0,7.0,False
164,2024-04-14,technical,2.8,17.3,False
419,2023-07-30,shipping,4.1,16.0,False
419,2024-02-11,billing,4.4,9.6,False
419,2023-06-26,technical,3.6,4.7,False
419,2023-10-03,technical,2.8,14.2,False
666,2024-06-13,billing,4.6,32.0,False
666,2024-10-01,product,2.7,3.3,False
666,2024-05-02,technical,3.3,41.5,False
666,2024-06-15,technical,4.1,3.4,False
782,2024-02-05,technical,4.1,8.4,True
782,2023-11-12,technical,3.4,3.0,True
782,2023-11-16,billing,4.7,2.3,False
782,2023-06-30,product,3.7,3.5,True
782,2023-07-02,billing,5.0,1.9,False
179,2024-08-20,product,5.0,2.8,False
179,2023-09-26,technical,3.9,10.1,False
179,2024-01-12,technical,3.6,5.2,True
218,2023-09-14,shipping,2.7,2.7,True
218,2023-10-19,product,4.3,8.1,False
218,2024-01-15,product,3.7,6.1,False
218,2024-04-28,product,4.4,10.6,False
218,2023-08-06,technical,3.6,4.8,False
40,2024-10-04,shipping,4.7,10.8,True
40,2023-11-18,technical,4.0,13.2,False
40,2023-08-05,billing,5.0,6.8,False
144,2024-03-26,billing,2.6,3.0,False
144,2024-06-29,technical,5.0,5.0,False
154,2024-09-30,shipping,4.0,13.0,False
154,2023-09-30,technical,5.0,2.2,False
154,2024-01-23,shipping,4.4,27.5,True
409,2024-02-02,product,3.9,8.7,False
409,2024-08-03,technical,3.5,3.9,True
51,2024-06-05,technical,4.7,1.0,False
51,2023-10-27,technical,3.9,5.2,False
931,2023-07-16,technical,3.5,4.8,True
931,2024-02-20,product,5.0,6.7,False
748,2023-07-26,technical,3.8,20.9,False
748,2024-03-12,shipping,5.0,2.6,False
288,2023-09-09,technical,4.4,7.8,False
288,2023-11-26,billing,3.4,42.4,False
137,2023-12-02,billing,3.3,3.0,False
137,2023-06-30,technical,5.0,3.2,False
137,2023-09-30,product,3.1,1.9,False
137,2024-04-20,billing,4.6,3.1,False
918,2024-08-10,billing,4.8,5.5,False
918,2024-01-18,technical,4.6,26.6,False
918,2024-05-16,technical,4.1,3.9,False
122,2024-01-19,product,3.8,1.6,False
122,2024-05-08,technical,3.2,6.7,False
122,2024-03-23,product,3.4,1.6,True
272,2023-11-14,product,5.0,1.3,False
272,2023-08-29,technical,3.7,4.7,False
272,2024-04-14,technical,3.4,1.4,False
957,2023-07-05,technical,5.0,29.5,True
957,2024-05-09,technical,3.4,3.8,False
957,2024-06-19,technical,2.6,1.6,False
765,2023-08-21,shipping,4.7,14.9,False
765,2024-07-26,billing,5.0,14.2,False
772,2023-08-15,technical,4.6,1.8,False
772,2024-07-28,product,3.9,11.3,False
772,2024-06-18,technical,5.0,2.8,False
663,2024-10-12,technical,3.8,2.1,False
663,2024-06-21,technical,4.8,7.5,False
823,2023-12-05,product,4.3,10.4,False
823,2023-11-16,technical,4.1,2.8,False
823,2024-04-29,technical,5.0,11.9,False
823,2024-09-01,billing,4.7,27.9,False
554,2024-04-16,technical,4.8,11.6,True
554,2023-09-13,product,3.2,6.0,False
539,2024-09-20,billing,4.1,7.8,False
539,2023-11-13,technical,4.0,1.6,False
539,2024-05-24,technical,4.4,13.2,False
539,2023-06-28,technical,5.0,12.1,False
539,2024-01-18,technical,5.0,8.5,True
414,2024-01-15,product,5.0,5.5,False
414,2024-06-07,billing,4.2,2.9,False
414,2023-09-12,technical,3.9,18.0,False
414,2024-04-24,product,5.0,1.6,False
308,2024-06-20,billing,4.4,8.5,False
308,2024-05-17,technical,3.7,2.7,False
308,2023-08-22,billing,2.9,14.4,False
896,2024-06-20,product,4.9,16.7,False
896,2023-06-21,technical,4.2,1.6,False
552,2023-08-26,product,3.1,13.9,True
552,2024-06-21,billing,3.5,4.8,False
119,2024-01-03,billing,3.2,2.1,True
119,2024-08-20,billing,5.0,5.4,True
119,2023-06-03,billing,3.5,16.6,True
119,2024-06-21,technical,3.5,4.8,False
540,2024-07-02,product,5.0,14.6,False
540,2024-05-05,billing,3.4,24.6,False
717,2024-02-19,billing,5.0,5.2,False
282,2024-09-27,shipping,4.3,1.7,False
282,2024-04-03,technical,4.9,1.2,True
282,2023-09-02,billing,4.3,16.0,True
282,2024-08-09,product,4.9,2.0,False
199,2023-08-17,technical,4.3,3.5,False
199,2023-06-27,technical,4.3,8.4,False
199,2024-04-22,technical,4.7,8.8,True
901,2024-08-11,technical,4.3,3.9,False
901,2023-11-26,billing,3.9,3.0,False
901,2023-08-07,technical,3.7,1.4,False
901,2023-07-13,technical,4.6,2.4,False
901,2024-10-03,technical,4.0,7.1,True
307,2023-10-17,technical,4.4,8.2,False
307,2023-10-05,billing,4.1,16.3,True
675,2023-06-19,billing,4.8,1.9,False
675,2023-11-16,technical,3.3,2.4,False
675,2024-08-07,billing,4.8,22.9,False
870,2023-07-15,billing,3.5,11.3,False
870,2024-02-04,technical,4.6,6.1,False
870,2024-07-15,billing,4.0,5.9,False
870,2023-08-06,technical,3.7,5.7,True
392,2024-05-16,billing,4.4,2.0,False
392,2024-03-14,billing,4.4,27.2,False
392,2024-01-11,technical,4.1,2.3,False
687,2023-06-28,product,5.0,11.3,False
687,2024-05-10,technical,2.9,8.0,True
687,2024-03-14,technical,3.9,16.8,False
687,2023-08-30,technical,3.9,4.4,False
687,2024-02-29,technical,4.9,2.5,True
687,2024-08-07,product,3.5,24.1,True
687,2023-10-04,technical,3.3,6.1,False
687,2024-10-08,shipping,2.6,4.3,False
687,2024-01-27,product,3.5,7.9,False
547,2023-07-14,product,3.9,1.3,False
547,2024-08-20,technical,5.0,20.2,False
547,2023-06-30,product,2.0,16.2,True
547,2023-11-27,technical,5.0,2.3,False
547,2023-11-07,technical,4.0,15.4,False
596,2023-11-03,technical,5.0,1.5,False
54,2024-07-20,technical,5.0,4.7,False
54,2023-10-20,technical,2.3,11.4,False
54,2024-06-14,technical,2.2,1.8,False
233,2023-09-20,technical,3.9,2.9,True
206,2024-08-15,technical,4.3,3.5,False
206,2024-05-08,billing,4.3,1.8,False
206,2023-11-19,product,5.0,1.9,True
206,2024-04-06,product,5.0,1.5,False
53,2024-02-16,shipping,3.1,23.4,True
53,2023-10-14,technical,5.0,9.0,False
805,2023-06-04,billing,4.7,8.3,False
805,2023-12-04,billing,4.8,1.5,False
805,2024-03-01,billing,4.3,17.2,False
805,2024-01-02,technical,2.8,15.9,False
361,2024-06-21,technical,3.1,10.5,False
361,2024-05-07,technical,3.6,1.4,False
361,2023-10-06,technical,4.6,21.3,False
82,2023-09-26,product,4.8,6.0,False
873,2024-03-20,billing,3.8,8.1,False
873,2023-10-01,shipping,2.8,14.1,True
873,2024-03-25,technical,5.0,12.9,True
873,2024-06-21,technical,2.6,3.3,False
873,2024-09-01,product,5.0,3.6,False
873,2024-02-14,billing,4.2,1.9,True
873,2024-01-20,product,4.9,8.4,False
873,2023-06-07,billing,4.7,2.7,True
873,2023-06-01,technical,3.0,7.1,False
17,2023-07-13,shipping,3.9,2.2,False
451,2023-12-17,billing,3.9,14.0,False
451,2024-05-26,product,3.8,1.2,False
609,2024-08-25,technical,5.0,8.9,False
609,2024-03-12,billing,5.0,10.5,False
609,2023-11-15,billing,5.0,4.7,False
609,2024-10-11,technical,5.0,16.7,False
609,2024-04-05,product,4.1,5.1,False
9,2023-06-20,shipping,5.0,1.1,False
9,2023-09-28,product,4.6,3.0,False
601,2023-11-21,billing,3.5,10.3,False
601,2023-11-01,billing,4.3,4.6,False
601,2023-07-30,technical,5.0,36.8,False
769,2024-03-10,product,5.0,21.5,False
769,2024-09-24,billing,3.6,10.8,False
769,2024-01-11,shipping,5.0,6.0,False
769,2024-03-10,billing,4.0,21.1,False
955,2024-02-18,technical,3.0,13.7,False
955,2023-10-01,shipping,5.0,5.3,False
77,2024-04-30,billing,3.6,2.7,False
77,2024-04-30,technical,4.1,6.2,True
641,2023-09-09,shipping,4.0,5.1,False
641,2024-02-29,technical,3.9,13.7,False
641,2024-09-03,billing,4.1,1.5,False
641,2023-07-28,technical,3.6,6.1,False
641,2024-07-14,billing,5.0,5.2,False
839,2024-08-04,technical,4.3,2.0,False
839,2024-01-13,technical,5.0,17.9,False
839,2023-06-29,billing,2.8,2.4,True
839,2023-08-25,shipping,2.9,7.1,False
224,2023-07-29,technical,4.9,20.2,False
224,2023-08-21,product,4.7,2.3,True
224,2024-06-12,product,3.9,18.4,False
780,2024-07-23,billing,4.1,2.6,False
780,2023-09-30,technical,2.4,4.7,False
780,2023-06-15,technical,4.0,11.8,False
214,2024-09-07,billing,4.3,8.7,False
214,2023-08-29,product,4.8,10.2,False
214,2024-07-18,shipping,3.5,7.8,False
214,2024-01-03,billing,5.0,5.7,False
595,2024-05-06,technical,4.8,3.6,False
595,2023-09-25,shipping,2.8,5.7,False
595,2024-01-25,billing,4.2,4.0,False
474,2023-12-09,technical,4.3,5.5,False
474,2024-06-23,product,4.7,2.2,False
474,2023-06-03,shipping,4.4,6.0,False
474,2023-09-28,product,4.5,9.0,False
474,2023-11-30,technical,2.8,3.2,False
680,2024-04-17,technical,4.3,1.1,False
680,2024-04-13,shipping,4.2,5.0,False
443,2023-06-23,technical,4.4,1.4,False
443,2024-06-18,product,2.1,3.2,False
443,2023-06-10,billing,5.0,13.2,False
814,2024-01-04,shipping,2.6,4.8,True
814,2024-05-21,billing,4.8,3.5,False
814,2023-07-02,billing,4.0,4.4,False
814,2024-04-28,technical,4.3,7.1,False
94,2023-06-21,shipping,3.0,1.4,False
94,2023-07-28,billing,4.1,15.3,True
598,2023-09-03,technical,5.0,4.7,True
598,2024-01-26,billing,3.8,14.5,False
598,2024-08-26,product,4.9,33.8,False
598,2024-08-31,product,3.9,1.8,False
598,2023-08-28,shipping,5.0,7.3,False
826,2024-08-31,technical,4.6,7.5,False
826,2023-09-29,product,2.7,6.2,False
826,2023-06-08,technical,4.7,14.9,False
100,2023-10-23,technical,3.5,40.2,False
889,2024-07-26,technical,4.0,4.4,False
538,2024-07-18,product,4.9,3.6,False
538,2024-06-03,technical,4.3,3.5,False
331,2024-06-22,billing,4.5,19.5,False
331,2023-10-06,product,3.9,26.1,True
46,2023-06-24,technical,3.4,6.9,False
481,2024-04-21,technical,4.3,1.7,False
481,2024-05-09,product,3.8,4.7,False
481,2024-01-11,billing,4.0,2.2,False
338,2023-08-13,technical,3.8,3.1,True
338,2024-05-11,technical,4.3,1.6,False
194,2023-12-28,billing,5.0,7.5,True
194,2024-07-26,technical,2.3,1.2,True
313,2024-07-27,shipping,4.0,3.2,False
313,2024-07-06,shipping,2.6,7.4,False
313,2023-08-26,technical,4.9,11.8,False
394,2024-03-08,product,4.4,7.1,True
394,2023-07-26,technical,2.7,7.5,False
394,2024-03-07,product,4.4,6.1,False
12,2023-11-09,billing,4.2,29.3,False
12,2023-09-03,billing,3.0,20.4,False
12,2024-03-14,shipping,3.5,6.4,False
12,2024-02-06,technical,3.2,12.3,False
603,2024-08-01,billing,3.5,3.9,False
603,2023-10-07,product,2.8,7.6,False
603,2023-11-21,billing,4.2,6.6,False
603,2024-04-04,technical,3.5,6.2,False
603,2023-09-22,technical,4.6,5.0,False
603,2024-05-27,technical,4.8,8.5,False
110,2024-06-10,technical,4.4,9.1,False
110,2024-07-14,billing,4.3,7.4,False
862,2023-12-19,billing,4.1,9.9,True
862,2024-01-27,billing,4.9,20.1,False
862,2024-02-14,product,4.6,5.7,False
862,2023-12-07,billing,3.1,1.2,False
862,2023-12-30,billing,5.0,9.0,False
930,2023-09-03,shipping,4.4,5.8,False
930,2024-04-24,technical,3.8,1.6,True
930,2024-03-30,technical,4.1,2.3,False
434,2023-12-02,technical,2.5,25.4,True
468,2024-09-03,product,3.9,2.8,False
468,2024-01-08,technical,3.4,20.0,False
468,2024-08-31,billing,2.8,4.4,False
468,2024-01-31,billing,3.7,35.0,False
135,2023-06-25,billing,5.0,8.0,False
135,2024-07-23,technical,5.0,18.7,False
135,2023-08-06,shipping,5.0,11.5,False
135,2024-03-06,shipping,5.0,2.5,False
135,2024-04-09,shipping,4.4,10.3,False
135,2024-03-11,billing,4.8,1.1,False
990,2023-10-05,technical,4.2,2.0,False
990,2024-09-17,technical,2.8,15.2,False
990,2023-10-03,technical,3.2,17.5,False
645,2023-11-28,billing,4.1,24.4,False
304,2023-09-26,billing,3.3,23.1,True
304,2024-10-02,product,4.4,8.3,False
405,2023-10-31,product,3.3,25.8,True
693,2024-08-13,product,4.1,22.3,False
693,2024-08-02,billing,4.7,5.8,False
693,2024-09-23,product,3.3,11.2,False
996,2024-03-07,product,3.9,9.0,False
996,2023-10-13,technical,4.0,11.3,False
996,2024-05-08,product,5.0,6.4,False
996,2024-08-02,technical,5.0,4.5,False
140,2024-02-20,billing,4.9,41.2,False
140,2024-03-23,product,4.1,6.1,False
140,2023-06-26,billing,5.0,2.4,False
140,2023-07-08,technical,5.0,4.8,True
386,2023-07-16,billing,5.0,22.7,False
386,2024-04-01,technical,5.0,8.2,False
386,2023-06-13,billing,3.6,10.4,False
783,2024-06-23,product,4.5,8.8,False
783,2023-10-13,billing,4.5,5.0,False
788,2024-04-05,product,3.9,5.1,True
788,2024-08-27,product,4.2,27.3,False
788,2023-11-12,technical,3.7,24.5,False
460,2024-09-27,billing,3.2,7.9,False
460,2023-10-23,billing,4.6,19.6,False
460,2024-03-09,technical,3.2,4.6,False
496,2024-01-29,product,4.6,28.5,False
496,2023-10-28,billing,3.1,2.9,False
496,2024-04-12,technical,3.5,1.1,False
496,2023-10-27,technical,3.5,24.4,False
630,2023-11-22,technical,3.9,11.8,True
630,2024-07-17,billing,4.3,8.8,False
630,2024-04-11,product,4.5,21.2,False
630,2024-03-05,product,3.4,2.6,False
617,2024-08-12,technical,5.0,10.8,True
617,2024-03-27,billing,3.2,1.7,False
617,2023-07-10,product,1.5,13.1,False
166,2023-09-23,product,3.4,2.5,False
166,2024-01-02,billing,3.4,10.1,False
166,2024-03-27,technical,3.2,1.7,False
166,2024-04-28,billing,2.4,3.0,False
166,2024-08-29,billing,4.6,6.9,False
356,2023-07-30,product,5.0,5.3,False
356,2024-03-14,product,4.4,5.0,False
356,2024-05-21,product,3.8,3.5,False
356,2024-05-23,technical,5.0,4.5,False
113,2023-12-09,technical,5.0,5.3,False
113,2024-06-28,product,3.0,10.3,False
113,2024-02-17,product,3.3,3.0,False
113,2023-08-18,technical,5.0,2.5,True
113,2023-10-08,product,5.0,2.9,False
245,2024-06-24,product,2.7,8.5,False
245,2023-08-08,technical,2.9,1.2,False
245,2024-01-15,product,5.0,16.4,False
245,2024-04-20,billing,4.8,6.1,False
245,2024-05-18,product,2.6,22.0,False
245,2023-12-03,product,3.3,7.5,False
245,2024-01-05,billing,5.0,7.5,False
41,2023-09-05,product,4.2,12.5,False
41,2024-04-30,technical,3.3,4.6,True
41,2024-05-26,technical,3.7,1.0,False
41,2024-07-03,product,4.8,4.1,True
41,2023-08-28,shipping,1.5,5.6,False
41,2023-06-24,technical,5.0,9.0,False
906,2024-10-12,technical,4.9,9.9,False
906,2024-04-05,billing,3.5,3.7,True
178,2023-12-01,billing,2.4,8.5,False
178,2023-09-11,technical,3.4,21.4,False
545,2023-07-08,technical,3.4,5.0,False
545,2024-01-17,product,3.5,4.2,False
8,2023-12-12,technical,3.4,8.0,False
8,2023-11-10,technical,3.9,1.4,False
855,2024-10-06,technical,3.7,3.4,False
855,2024-06-01,product,3.7,5.2,False
855,2023-07-04,product,3.9,4.1,False
256,2024-04-10,shipping,5.0,2.5,False
256,2023-08-09,billing,2.2,11.6,False
256,2023-07-19,technical,3.3,14.6,True
998,2024-01-24,billing,4.0,9.9,False
998,2024-03-11,billing,4.2,4.9,False
998,2024-02-01,technical,4.2,11.3,False
998,2024-04-14,billing,4.2,1.2,True
998,2024-07-09,billing,5.0,3.4,False
36,2024-05-28,billing,5.0,1.4,False
36,2024-07-11,technical,5.0,15.4,False
36,2023-08-09,technical,3.9,14.4,False
36,2024-06-18,product,5.0,10.7,True
36,2024-04-06,technical,3.9,4.2,False
36,2024-07-15,shipping,3.9,5.7,False
924,2023-08-09,technical,3.8,12.1,False
924,2023-11-14,billing,4.4,17.7,False
924,2023-10-12,product,4.8,4.0,False
924,2023-10-12,billing,3.6,30.8,False
722,2024-06-13,technical,4.9,13.7,False
722,2024-05-22,product,5.0,14.5,False
997,2023-09-01,technical,4.0,38.3,True
376,2024-01-04,technical,3.0,1.4,False
376,2024-02-11,billing,4.9,7.1,False
376,2024-07-11,billing,4.6,7.1,False
976,2023-07-13,product,3.2,7.8,True
976,2023-09-14,technical,3.9,4.3,False
976,2023-10-05,billing,3.1,2.4,False
109,2023-10-04,product,4.7,1.0,False
109,2023-09-09,technical,3.7,2.2,False
109,2024-06-21,billing,4.7,6.1,False
728,2024-03-06,product,3.0,2.3,False
728,2024-07-14,product,5.0,2.9,True
728,2023-10-27,product,5.0,29.9,True
828,2024-09-24,shipping,3.9,26.3,False
828,2023-07-12,product,2.7,8.4,False
828,2024-07-03,billing,5.0,5.2,False
828,2024-07-05,technical,3.8,2.8,False
612,2024-05-02,billing,4.1,7.8,False
612,2023-06-30,billing,5.0,1.2,False
612,2024-07-04,billing,4.1,26.5,True
120,2023-12-16,technical,2.4,11.6,False
120,2023-06-05,product,3.0,9.1,False
120,2024-01-26,technical,2.9,5.3,False
120,2024-05-13,product,5.0,6.2,False
120,2024-09-24,billing,5.0,16.2,False
322,2024-05-29,shipping,4.0,13.5,False
322,2024-10-10,billing,4.1,12.2,False
639,2024-03-18,technical,3.9,5.0,False
639,2024-05-02,technical,4.1,10.8,False
265,2024-04-22,shipping,4.6,15.2,False
265,2023-07-09,billing,4.4,6.3,False
265,2024-06-28,product,3.8,6.4,False
265,2023-12-03,product,4.3,5.9,True
665,2024-06-21,product,2.7,50.0,False
665,2023-12-05,billing,3.6,6.3,False
162,2023-11-06,product,4.0,1.7,False
162,2023-09-15,billing,5.0,4.0,True
162,2023-06-15,technical,3.8,4.0,False
808,2023-09-13,technical,5.0,17.3,True
779,2023-12-23,billing,2.7,1.3,False
779,2024-04-20,product,3.7,6.5,False
903,2023-07-16,product,2.6,6.1,True
903,2024-08-22,billing,4.4,1.8,False
585,2024-06-21,product,3.1,2.6,False
353,2023-11-16,product,2.9,6.3,False
353,2023-10-24,product,4.9,30.9,False
279,2023-06-19,technical,4.5,2.2,False
279,2024-02-10,technical,3.6,4.1,False
279,2024-04-19,technical,3.2,9.0,False
279,2024-02-26,product,3.9,4.4,True
923,2023-11-27,billing,5.0,7.6,False
923,2024-05-21,product,3.2,8.2,False
810,2024-01-08,technical,3.1,1.3,False
810,2024-04-03,product,3.2,36.8,True
810,2023-08-11,product,3.4,3.0,True
810,2023-10-01,billing,4.5,10.6,False
810,2023-06-13,technical,4.0,24.5,False
883,2023-11-08,technical,4.0,15.7,True
324,2024-05-01,product,3.5,15.0,False
324,2023-11-30,technical,3.8,1.8,True
324,2024-05-14,technical,4.2,3.0,False
522,2023-06-14,billing,5.0,2.7,True
522,2024-08-28,billing,4.0,3.3,False
522,2024-10-10,billing,3.2,9.0,False
522,2024-09-18,billing,5.0,27.4,False
261,2023-09-10,billing,3.6,9.5,False
261,2024-05-08,billing,2.2,7.2,False
261,2024-06-17,billing,4.9,8.8,False
64,2023-11-24,shipping,4.3,22.4,False
74,2023-09-20,shipping,3.9,1.2,False
74,2023-12-31,technical,4.0,1.8,False
2,2024-06-01,technical,4.2,26.1,False
2,2024-07-15,technical,5.0,2.0,False
787,2024-10-03,product,2.1,7.3,True
787,2023-07-08,product,4.1,12.3,True
312,2023-11-02,billing,2.8,3.7,False
312,2023-06-12,billing,3.9,2.1,False
312,2023-12-24,billing,5.0,4.3,False
312,2024-08-29,billing,4.5,4.1,True
312,2024-01-21,technical,5.0,1.5,False
312,2024-04-14,product,4.8,11.6,False
866,2024-07-25,technical,4.5,5.1,False
866,2024-01-01,technical,4.1,3.5,False
866,2023-06-06,billing,4.1,7.3,False
15,2023-08-21,billing,4.2,20.7,False
15,2023-09-23,technical,4.6,5.2,False
15,2024-01-08,technical,3.2,4.0,True
588,2023-10-02,billing,4.0,9.2,False
588,2024-05-26,technical,5.0,5.4,False
588,2024-07-24,technical,4.7,3.3,False
588,2024-03-05,shipping,4.3,15.1,False
588,2023-09-04,technical,5.0,2.6,False
588,2024-08-09,product,4.5,3.6,False
588,2024-06-14,product,3.1,4.3,False
127,2023-07-04,product,2.9,2.0,False
127,2023-11-22,technical,5.0,30.4,False
127,2024-03-29,billing,4.3,18.4,True
127,2024-03-06,product,3.9,6.4,True
127,2024-01-01,technical,4.5,14.6,False
696,2023-10-14,billing,4.1,9.0,False
774,2023-12-19,technical,4.8,9.6,False
774,2024-04-21,product,3.7,11.7,False
774,2024-06-03,billing,4.4,6.2,False
365,2023-11-11,technical,5.0,12.4,True
365,2024-08-23,technical,3.1,7.9,False
365,2024-01-19,billing,3.7,3.2,False
365,2023-10-15,billing,2.9,9.9,False
163,2023-11-27,technical,4.3,3.7,False
163,2024-04-25,product,4.5,2.0,False
163,2023-09-16,shipping,3.1,2.7,False
529,2023-08-13,technical,2.6,3.7,False
529,2023-09-01,product,4.7,7.2,False
529,2023-09-13,technical,3.2,3.8,True
529,2024-08-22,product,3.7,8.3,False
948,2024-01-31,technical,4.6,1.8,False
948,2024-06-17,shipping,4.2,7.6,False
948,2024-02-06,product,3.6,2.0,False
948,2023-07-15,billing,2.8,5.5,False
